date,post_code,address1,address2,address3,ind,ninzu,amount,age,gender,resi1,resi2,residence_block,ind_block
2023-04-11,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,996_¬”„,4,73922.27,70,2,“Œ‹ž“s,•¶‹ž‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-10,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,994_‘ÐE•¶‹ï,4,27194.23,70,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,994_‘ÐE•¶‹ï
2023-07-17,6050075,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,’†”V’¬iŽlð’Ê‘å˜a‘å˜H¼“üj,123_“Á•ÊˆùH,4,295101.82,30,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-16,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,5,273715.15,20,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ŒâŠy
2023-02-25,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,1,262635.76,30,2,“Œ‹ž“s,ç‘ã“c‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-02-03,6048361,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹g–ì’¬,111_SS,5,289490.44,40,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-12-29,6008008,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’·“–g’¬,994_‘ÐE•¶‹ï,3,173609.23,70,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-09-01,6018004,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð“ŒŽR‰¤’¬,141_h”‘Ž{Ý,5,217853.8,10,2,“‡ªŒ§,Ž­‘«ŒS’Ã˜a–ì’¬,’†‘EŽl‘ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-02-16,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,3,62103.14,30,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-06-21,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,121_ŒyˆùH,1,29353.64,80,2,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,ˆùH“X
2023-06-21,6050009,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‘å‹´’¬,081_ÄÞ×¯¸Þ,1,158610.28,50,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-01-22,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,121_ŒyˆùH,3,259699.62,70,2,“Œ‹ž“s,‘•ªŽ›Žs,“Œ‹ž“s,ˆùH“X
2023-11-24,6048032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽRè’¬,996_¬”„,2,12011.97,70,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-03,6048026,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,•Ä‰®’¬,052_ˆß—¿•t‘®,1,184468.12,80,1,ç—tŒ§,”ªç‘ãŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-01-15,6048361,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹g–ì’¬,111_SS,1,76867.81,10,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-10-24,6018414,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð‘ ‰¤’¬,141_h”‘Ž{Ý,2,281224.24,60,1,‹ž“s•{,•Ÿ’mŽRŽs,‹ž“s•{,141_h”‘Ž{Ý
2023-10-15,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,117575.74,30,1,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,011_•S‰Ý“X
2023-02-11,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,4,246392.7,80,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-03-26,6008009,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,”Ÿ’J–g’¬,021_½°Êß°,2,29082.85,50,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-20,6048034,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒPŽ}’¬,123_“Á•ÊˆùH,3,64531.93,50,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ˆùH“X
2023-12-22,6008212,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰–¬˜H’¬,996_¬”„,5,90766.06,10,2,“Œ‹ž“s,]“Œ‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-14,6048046,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“Œ‘¤’¬,041_SP¾ÝÀ°,1,250103.11,50,1,‘åã•{,–‡•ûŽs,‘åã•{,041_SP¾ÝÀ°
2023-03-25,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,021_½°Êß°,2,164364.96,10,2,ç—tŒ§,‰ä‘·ŽqŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-06-04,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,272324.68,30,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-11-13,6048162,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽµŠÏ‰¹’¬,021_½°Êß°,1,129245.57,40,2,ÎìŒ§,‹à‘òŽs,’†•”ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-10-11,6048118,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,“¹—S’¬,121_ŒyˆùH,4,227145.39,70,2,Ž ‰êŒ§,ŒI“ŒŽs,Ž ‰êŒ§,ˆùH“X
2023-01-17,6050981,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,–{’¬,131_ˆã—Ã,5,54185.25,60,1,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,131_ˆã—Ã
2023-08-11,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,996_¬”„,1,92428.42,50,1,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-16,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,1,117204.43,60,1,–kŠC“¹,ŠâŒ©‘òŽs,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-01,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,63817.34,80,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-08-14,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,234503.41,60,1,é‹ÊŒ§,Š‘òŽs,Žñ“sŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-12-03,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,121_ŒyˆùH,1,219036.89,20,2,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,ˆùH“X
2023-07-27,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,5,42753.82,10,2,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-17,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,3,9658.89,10,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-07,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,121_ŒyˆùH,4,213663.07,20,2,ˆ¤’mŒ§,“úiŽs,’†•”ƒuƒƒbƒN,ˆùH“X
2023-11-04,6008816,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,¼V‰®•~’†“°Ž›’¬,121_ŒyˆùH,4,258338.35,70,1,‹ž“s•{,‰FŽ¡Žs,‹ž“s•{,ˆùH“X
2023-08-17,6068392,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,¹Œì‰@ŽR‰¤’¬,081_ÄÞ×¯¸Þ,3,67969.85,30,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-11-27,6050071,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‰~ŽR’¬,121_ŒyˆùH,4,291366.37,70,2,é‹ÊŒ§,ìŒûŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-11-08,6008413,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘å­Š’¬,081_ÄÞ×¯¸Þ,2,245898.48,70,1,‘åã•{,‘åãŽs•Ÿ“‡‹æ,‘åã•{,081_ÄÞ×¯¸Þ
2023-12-04,6008214,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H‚‘q’¬,996_¬”„,3,255264.59,80,2,“Þ—ÇŒ§,¶‹îŽs,‹ß‹EŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-05-17,6050085,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,––‹g’¬,123_“Á•ÊˆùH,4,160356.77,70,1,_“ÞìŒ§,¬“cŒ´Žs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-04-23,6048042,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iŽ›’¬’Ê‹Ñ¬˜H‰º‚éAŽ›’¬’ÊŽlðã‚éAV‹ž‹É’Ê‹Ñ¬˜H‰º‚éAV‹ž‹É’ÊŽlðã‚éA‹Ñ¬˜H’ÊŽ›’¬“Œ“üA— Ž›’¬’Ê‘û–òŽt‰º‚éA— Ž›’¬’ÊŽlðã‚éj,996_¬”„,3,170534.96,40,1,‘åã•{,“cŽs,‘åã•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-07-24,6018424,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãðìŒ´é’¬,131_ˆã—Ã,4,294878.51,70,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,131_ˆã—Ã
2023-12-04,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,4,226376.21,50,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,042_‰wƒrƒ‹
2023-07-14,6068342,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªèÅŸŽ›’¬,102_ŽÔ—¼‚»‚Ì‘¼,3,72649.1,70,1,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ŽÔ—¼ŠÖ˜A
2023-08-23,6040824,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,î‰®’¬,141_h”‘Ž{Ý,3,81821.37,10,2,“Þ—ÇŒ§,¶‹îŽs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-04-25,6040032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iV’¬’ÊŒä’rã‚éAV’¬’Ê‰Ÿ¬˜H‰º‚éj,021_½°Êß°,3,265000.49,10,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-12,6008215,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜HŠ˜“a’¬,021_½°Êß°,3,118323.55,70,1,Ž ‰êŒ§,ŒI“ŒŽs,Ž ‰êŒ§,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-07,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,2,152496.8,70,2,“Þ—ÇŒ§,“Þ—ÇŽs,‹ß‹EŒ—ƒuƒƒbƒN,042_‰wƒrƒ‹
2023-06-09,6048176,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,—´’r’¬,996_¬”„,5,183694.36,80,2,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-25,6040021,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘û–òŽt’¬,124_—¿—“X,4,216411.81,60,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-08-25,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,124_—¿—“X,2,16732.73,30,1,é‹ÊŒ§,Žu–ØŽs,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-10-10,6050011,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,ŽµŒ¬’¬iŽOð‘å‹´“Œ‚S’š–ÚAŽOð‘å‹´“Œ“ü‚S’š–Új,031_ºÝËÞÆ,1,235943.91,40,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-19,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,021_½°Êß°,3,44405.07,70,2,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-20,6008494,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŽP–g’¬,021_½°Êß°,4,110767.93,50,1,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-03-28,6048142,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼‹›‰®’¬,131_ˆã—Ã,4,149656.24,50,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,131_ˆã—Ã
2023-05-20,6008027,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ï”g’¬,141_h”‘Ž{Ý,4,66971.66,70,2,‹ž“s•{,Œü“úŽs,‹ž“s•{,141_h”‘Ž{Ý
2023-12-21,6050074,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬“ì‘¤,081_ÄÞ×¯¸Þ,5,149364.1,60,1,ŽOdŒ§,’ÃŽs,‹ß‹EŒ—ƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-03-07,6048172,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ê”V’¬,081_ÄÞ×¯¸Þ,3,49499.94,70,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-09-20,6048871,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,p¶Žé’¬,021_½°Êß°,1,31262.05,40,1,‹ž“s•{,‹ž“sŽs–k‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-06,6018417,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð’¹‹Œû’¬,161_´ÝÀÒ,5,186694.29,20,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ŒâŠy
2023-03-20,6008802,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,’†“°Ž›‹ùy’¬,021_½°Êß°,3,63973.19,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-29,6048025,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º‘åã’¬,051_ˆß—¿,2,113588.07,30,1,‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-08-17,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,994_‘ÐE•¶‹ï,4,82142.79,50,1,‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“s•{,994_‘ÐE•¶‹ï
2023-01-20,6040857,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ŽªŠG‰®’¬,121_ŒyˆùH,2,13478.4,70,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-10-21,6048091,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰º–{”\Ž›‘O’¬,996_¬”„,3,57739.58,40,2,é‹ÊŒ§,ì‰zŽs,Žñ“sŒ—ƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-11-29,6008383,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ˆ»‘å‹{’¬,021_½°Êß°,5,191016.19,30,1,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž“s,ƒRƒ“ƒrƒjƒX[ƒp[
2023-09-20,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,081_ÄÞ×¯¸Þ,5,8980.92,30,1,’·èŒ§,’·èŽs,‹ãBE‰«“êƒuƒƒbƒN,081_ÄÞ×¯¸Þ
2023-07-11,6050862,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,´…,996_¬”„,1,267780.7,50,1,–kŠC“¹,ŽD–yŽs–k‹æ,–kŠC“¹E“Œ–kE–kŠÖ“ŒƒuƒƒbƒN,ƒRƒ“ƒrƒjƒX[ƒp[
2023-04-23,6020873,‹ž“s•{,‹ž“sŽsã‹ž‹æ,ˆÉ¨‰®’¬,996_¬”„,3,44643.94,40,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-19,6048053,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,–‘‰®’¬iên‰®’¬’Ê‹Ñ¬˜H‰º‚éAên‰®’¬’ÊŽlðã‚éA‹Ñ¬˜H’Êên‰®’¬¼“üA‹Ñ¬˜H’Êên‰®’¬“Œ“üj,124_—¿—“X,4,160723.44,20,1,_“ÞìŒ§,‰¡•lŽs¼‹æ,Žñ“sŒ—ƒuƒƒbƒN,ˆùH“X
2023-04-16,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,3,149910.63,70,1,Ž ‰êŒ§,“Œ‹ß]Žs,Ž ‰êŒ§,‰Æ“d‰Æ‹ï
2023-02-14,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,121_ŒyˆùH,5,95752.51,80,2,‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s•{,ˆùH“X
2023-09-22,6018411,‹ž“s•{,‹ž“sŽs“ì‹æ,¼‹ãð–kƒm“à’¬,042_‰wƒrƒ‹,5,103235.82,60,2,“Œ‹ž“s,‘«—§‹æ,“Œ‹ž“s,042_‰wƒrƒ‹
2023-04-09,6008002,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Œä—·’¬,051_ˆß—¿,3,282516.53,60,1,‹ž“s•{,—^ŽÓŒS—^ŽÓ–ì’¬,‹ž“s•{,ˆß—¿ŠÖ˜A
2023-08-23,6048001,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã‘åã’¬,124_—¿—“X,3,114170.27,50,2,•Ÿ‰ªŒ§,t“úŽs,‹ãBE‰«“êƒuƒƒbƒN,ˆùH“X
2023-02-18,6048361,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹g–ì’¬,111_SS,5,256018.69,20,2,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ƒGƒlƒ‹ƒM[
2023-10-14,6040032,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,’†”V’¬iV’¬’ÊŒä’rã‚éAV’¬’Ê‰Ÿ¬˜H‰º‚éj,121_ŒyˆùH,4,104148.85,30,2,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,ˆùH“X
2023-07-09,6008411,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,…‹â‰®’¬,124_—¿—“X,3,24314.66,60,2,‹ž“s•{,’·‰ª‹žŽs,‹ž“s•{,ˆùH“X
2023-08-11,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,4,103430.58,60,2,‘åã•{,‚’ÎŽs,‘åã•{,041_SP¾ÝÀ°
2023-10-30,6008181,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‘å’Ã’¬,111_SS,1,153539.84,40,2,_“ÞìŒ§,“ì‘«•¿Žs,Žñ“sŒ—ƒuƒƒbƒN,ƒGƒlƒ‹ƒM[
2023-09-11,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,021_½°Êß°,3,79141.38,80,2,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-02-13,6040923,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,ã¿–Ø’¬,124_—¿—“X,4,65681.22,40,2,‘åã•{,ŽçŒûŽs,‘åã•{,ˆùH“X
2023-06-02,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,2,216924.78,10,2,‰«“êŒ§,‰Y“YŽs,‹ãBE‰«“êƒuƒƒbƒN,041_SP¾ÝÀ°
2023-10-23,6008837,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ˆÎ”nê’¬,021_½°Êß°,3,14604.42,30,1,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ƒRƒ“ƒrƒjƒX[ƒp[
2023-08-16,6008412,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“ñ’Ÿ”¼•~’¬,121_ŒyˆùH,3,3067.47,20,2,“Œ‹ž“s,¢“c’J‹æ,“Œ‹ž“s,ˆùH“X
2023-04-29,6008076,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ò³Ž›’¬,102_ŽÔ—¼‚»‚Ì‘¼,3,248379.58,60,1,‘åã•{,‘åãŽs¼‹æ,‘åã•{,ŽÔ—¼ŠÖ˜A
2023-10-21,6048027,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‰–‰®’¬i‰ÍŒ´’¬’Ê‘û–òŽt‰º‚éA‰ÍŒ´’¬’ÊŽlðã‚éA‘û–òŽt’Ê‰ÍŒ´’¬¼“üj,122_ŽðˆùH,5,148588.62,80,1,‘åã•{,–¥–ÊŽs,‘åã•{,ˆùH“X
2023-12-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,071_‰Æ“d,5,16878.24,30,1,‹ž“s•{,‹ž“sŽs“ì‹æ,‹ž“s•{,‰Æ“d‰Æ‹ï
2023-10-15,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,141_h”‘Ž{Ý,2,296461.52,30,2,•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,‹ß‹EŒ—ƒuƒƒbƒN,141_h”‘Ž{Ý
2023-09-01,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,3,59209.79,10,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,041_SP¾ÝÀ°
2023-07-15,6068344,‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‰ªè‰~ŸŽ›’¬,052_ˆß—¿•t‘®,2,115156.99,40,1,•ºŒÉŒ§,ˆ°‰®Žs,‹ß‹EŒ—ƒuƒƒbƒN,ˆß—¿ŠÖ˜A
2023-05-20,6048375,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž’rƒm“à’¬,121_ŒyˆùH,1,201882.18,10,1,‹ž“s•{,‹ž“sŽsã‹ž‹æ,‹ž“s•{,ˆùH“X
2023-02-28,6008007,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,—§”„¼’¬,011_•S‰Ý“X,2,84054.56,60,2,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,011_•S‰Ý“X
2023-10-18,6048095,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‘å•¶Žš’¬iŒäK’¬’ÊŒä’r‰º‚éAŒäK’¬’ÊŽo¬˜Hã‚éAŒä’r’ÊŒäK’¬¼“üAŒä’r’ÊŒäK’¬“Œ“üAŽo¬˜H’ÊŒäK’¬¼“üAŽo¬˜H’ÊŒäK’¬“Œ“üj,121_ŒyˆùH,4,129302.02,30,2,‘åã•{,Û’ÃŽs,‘åã•{,ˆùH“X
2023-04-18,6048383,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,¼ƒm‹ž¬–x’¬,081_ÄÞ×¯¸Þ,3,100171.85,50,1,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹ž“s•{,081_ÄÞ×¯¸Þ
2023-03-19,6018011,‹ž“s•{,‹ž“sŽs“ì‹æ,“Œ‹ãð“ìŽR‰¤’¬,122_ŽðˆùH,2,240137.82,50,2,Ž ‰êŒ§,‘å’ÃŽs,Ž ‰êŒ§,ˆùH“X
2023-04-25,6050073,‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,‹_‰€’¬–k‘¤,123_“Á•ÊˆùH,2,228369.29,10,2,‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹ž“s•{,ˆùH“X
2023-06-12,6008389,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Žlð‘å‹{’¬,161_´ÝÀÒ,2,4312.49,70,1,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“s•{,ŒâŠy
2023-11-30,6048145,‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Œ³’|“c’¬,121_ŒyˆùH,2,275363.09,40,2,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‹ž“s•{,ˆùH“X
2023-06-29,6008216,‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,“Œ‰–¬˜H’¬,041_SP¾ÝÀ°,5,62796.86,80,1,‘åã•{,ò²–ìŽs,‘åã•{,041_SP¾ÝÀ°
